,ad_campaign_social_id,ad_campaign_initiative_id,ad_campaign_impression,ad_campaign_click,ad_campaign_updated_by,ad_campaign_updated_time,ad_campaign_created_by
321,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
322,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
323,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
324,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
325,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
326,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
327,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
328,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
329,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
330,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
331,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
332,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
333,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
334,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
335,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
336,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
337,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
338,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
339,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
340,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
341,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
342,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
343,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
344,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
345,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
346,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
347,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
348,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
349,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
350,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
351,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
352,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
353,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
354,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
355,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
356,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
357,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
358,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
359,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
360,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
361,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
362,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
363,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
364,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
365,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
366,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
367,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
368,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
369,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
370,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
371,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
372,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
373,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
374,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
375,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
376,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
377,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
378,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
379,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
380,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
381,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
382,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
383,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
384,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
385,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
386,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
387,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
388,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
389,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
390,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
391,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
392,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
393,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
394,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
395,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
396,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
397,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
398,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
399,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
400,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
401,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
402,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
403,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
404,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
405,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
406,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
407,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
408,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
409,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
410,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
411,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
412,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
413,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
414,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
415,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
416,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
417,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
418,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
419,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
420,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
421,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
422,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
423,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
424,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
425,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
426,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
427,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
428,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
429,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
430,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
431,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
432,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
433,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
434,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
435,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
436,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
437,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
438,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
439,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
440,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
441,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
442,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
443,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
444,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
445,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
446,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
447,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
448,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
449,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
450,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
451,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
452,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
453,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
454,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
455,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
456,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
457,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
458,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
459,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
460,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
461,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
462,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
463,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
464,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
465,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
466,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
467,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
468,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
469,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
470,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
471,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
472,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
473,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
474,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
475,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
476,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
477,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
478,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
479,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
480,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
481,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
482,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
483,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
484,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
485,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
486,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
487,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
488,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
489,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
490,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
491,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
492,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
493,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
494,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
495,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
496,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
497,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
498,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
499,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
500,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
501,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
502,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
503,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
504,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
505,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
506,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
507,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
508,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
509,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
510,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
511,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
512,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
513,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
514,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
515,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
516,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
517,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
518,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
519,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
520,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
521,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
522,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
523,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
524,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
525,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
526,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
527,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
528,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
529,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
530,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
531,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
532,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
533,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
534,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
535,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
536,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
537,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
538,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
539,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
540,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
541,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
542,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
543,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
544,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
545,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
546,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
547,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
548,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
549,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
550,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
551,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
552,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
553,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
554,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
555,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
556,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
557,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
558,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
559,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
560,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
561,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
562,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
563,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
564,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
565,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
566,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
567,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
568,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
569,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
570,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
571,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
572,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
573,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
574,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
575,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
576,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
577,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
578,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
579,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
580,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
581,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
582,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
583,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
584,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
585,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
586,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
587,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
588,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
589,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
590,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
591,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
592,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
593,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
594,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
595,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
596,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
597,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
598,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
599,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
600,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
601,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
602,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
603,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
604,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
605,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
606,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
607,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
608,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
609,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
610,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
611,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
612,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
613,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
614,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
615,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
616,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
617,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
618,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
619,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
620,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
621,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
622,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
623,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
624,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
625,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
626,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
627,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
628,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
629,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
630,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
631,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
632,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
633,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
634,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
635,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
636,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
637,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
638,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
639,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
640,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
641,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
642,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
643,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
